Job launching after 0.14 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/cisgenome
Importing cisgenome.py
Running cisgenome.main()
rm: cannot remove 'myTest30.cgw': No such file or directory
Got result 0.6964142960644293
Completed successfully in 8.88 seconds. [{u'branin': 0.6964142960644293}]
Anything printed here will end up in the output directory for job #30
{u'b': array([5]), u'e': array([198]), u'w': array([1])}
         start       end
0     44729570  44731674
1     44720650  44722554
2     44818360  44820534
3     45521380  45522354
4     45583625  45584659
5     44774500  44783259
6     58783620  58785284
7     53220110  53221019
8     45338910  45340524
9     40039065  40041139
10    45686095  45689134
11    43650125  43650824
12    42334925  42335699
13    46247585  46248444
14    53325810  53327784
15    58699765  58700239
16    42680920  42682694
17    47230945  47232269
18    46339680  46341254
19    47313720  47314274
20    43389485  43390214
21    51878320  51878864
22    40691220  40692914
23    43706625  43708139
24    46311510  46318204
25    45012070  45013314
26    42958235  42959284
27    45750260  45751159
28    52054845  52056994
29    40257430  40258529
...        ...       ...
1115  47313480  47313649
1116  46186035  46186229
1117  42288285  42288414
1118  43688580  43688709
1119  40392890  40393054
1120  51761095  51761194
1121  52374750  52374854
1122  40052305  40052449
1123  55049180  55049339
1124  44854030  44854164
1125  51850805  51850914
1126  47381885  47382079
1127  52020285  52020404
1128  44652455  44652669
1129  47347540  47347664
1130  52377885  52377989
1131  42696020  42696179
1132  43692450  43692569
1133  55087555  55087674
1134  50950450  50950604
1135  51373130  51373244
1136  40683880  40684019
1137  40464405  40464569
1138  42819145  42819249
1139  45284885  45284984
1140  50757410  50757524
1141  54843560  54843699
1142  54372350  54372514
1143  51859035  51859229
1144  51781260  51781369

[1145 rows x 2 columns]
('peak(result) - peak(label) matched: ', 35201, ' /  peak(result) - noPeak(label) matched: ', 30101)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.33582331616103794, '  /  noPeakScore: ', 0.032237612225467296)
0.6964142960644293
