Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/cisgenome
Importing cisgenome.py
Running cisgenome.main()
rm: cannot remove 'myTest2.cgw': No such file or directory
Got result 0.8588522222301733
Completed successfully in 4.94 seconds. [{u'branin': 0.8588522222301733}]
Anything printed here will end up in the output directory for job #2
{u'b': array([12]), u'e': array([125]), u'w': array([5])}
        start       end
0    44729916  44731427
1    44819232  44820455
2    44720676  44722331
3    42702564  42704615
4    44778636  44781707
5    45521472  45522275
6    45583848  45584375
7    51788436  51792491
8    54221412  54222191
9    52683660  52684355
10   41017356  41021675
11   44774952  44776367
12   46312812  46318151
13   46277580  46281563
14   45617196  45619979
15   44631636  44632439
16   58783668  58784171
17   44766312  44767823
18   58546500  58546787
19   42334860  42335663
20   52056288  52056911
21   54848040  54848747
22   44769288  44769647
23   45339264  45340451
24   53220288  53220971
25   46247652  46248107
26   54846816  54847895
27   43650372  43650803
28   58699812  58700159
29   51729780  51730067
..        ...       ...
854  45610980  45611099
855  59297640  59297747
856  46275396  46275527
857  46311672  46311791
858  40739904  40740023
859  44819028  44819171
860  46309020  46309139
861  46356744  46356863
862  45602880  45602999
863  45490980  45491099
864  56332104  56332211
865  54209340  54209567
866  53791056  53791163
867  40067280  40067411
868  45556692  45556811
869  40270620  40270859
870  47221296  47221403
871  50924556  50924663
872  50789820  50790023
873  42697080  42697199
874  45616068  45616307
875  40686216  40686347
876  50436408  50436515
877  52686936  52687115
878  54210732  54210875
879  54222360  54222491
880  45753408  45753539
881  45570900  45571007
882  50976300  50976407
883  42925068  42925187

[884 rows x 2 columns]
('peak(result) - peak(label) matched: ', 16152, ' /  peak(result) - noPeak(label) matched: ', 12087)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.1540927303949628, '  /  noPeakScore: ', 0.012944952625136149)
0.8588522222301733
