Job launching after 0.12 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/swembl
Importing swembl.py
Running swembl.main()
Got result 0.44527257234974793
Completed successfully in 2.83 seconds. [{u'branin': 0.44527257234974793}]
Anything printed here will end up in the output directory for job #8
{u'x': array([0.9]), u'm': array([17]), u'f': array([168])}
        start       End
0    40038661  40298142
1    40373245  40429056
2    40449582  40478020
3    40495158  40499861
4    40508213  40509031
5    40529399  40532057
6    40545593  40549477
7    40683255  40774174
8    40802003  40803021
9    40862138  40864393
10   40978267  41046115
11   41055207  41057930
12   41104934  41107130
13   41143680  41150273
14   41165388  41167433
15   41190352  41192883
16   41216901  41219202
17   41237523  41243353
18   41878378  41879208
19   42035955  42036459
20   42172282  42204331
21   42209268  42213751
22   42234394  42239286
23   42248793  42252188
24   42286309  42288528
25   42293968  42314607
26   42334210  42337348
27   42456277  42461937
28   42657246  42959420
29   42963963  42965155
..        ...       ...
774  51503264  51503551
775  51504883  51505164
776  51517871  51519387
777  51521021  51521492
778  51524633  51524979
779  51528203  51528563
780  51531422  51531693
781  51531893  51532603
782  51546727  51547073
783  51563719  51564280
784  51581127  51581453
785  51594183  51594546
786  51616857  51617470
787  51709666  51710100
788  51729018  51730173
789  51730177  51730402
790  51738341  51738618
791  51741241  51741728
792  51744878  51745228
793  51747258  51747842
794  51760019  51760311
795  51763115  51763682
796  51767047  51767383
797  51767920  51768591
798  51775154  51775864
799  51776330  51776649
800  51779075  51779333
801  51779680  51780994
802  51781536  51782553
803  51783946  51797383

[804 rows x 2 columns]
('peak(result) - peak(label) matched: ', 96302, ' /  peak(result) - noPeak(label) matched: ', 339884)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.9187368822743751, '  /  noPeakScore: ', 0.364009454624123)
Result = 0.445273
