Job launching after 0.17 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/swembl
Importing swembl.py
Running swembl.main()
Got result 0.4686477363114425
Completed successfully in 2.73 seconds. [{u'branin': 0.4686477363114425}]
Anything printed here will end up in the output directory for job #11
{u'x': array([2.65]), u'm': array([11]), u'f': array([184])}
         start       End
0     40038661  40298142
1     40373245  40429056
2     40449582  40478020
3     40495158  40499861
4     40508213  40509031
5     40529399  40532057
6     40545593  40549477
7     40683255  40774174
8     40802003  40803021
9     40862138  40864393
10    40978267  41046115
11    41055207  41057930
12    41104934  41107130
13    41143680  41150273
14    41165388  41167433
15    41190352  41192883
16    41216901  41219202
17    41237523  41243353
18    41878378  41879208
19    42035955  42036459
20    42172282  42204331
21    42209268  42213751
22    42234394  42239286
23    42248793  42252188
24    42286309  42288528
25    42293968  42314607
26    42334210  42337348
27    42456277  42461937
28    42657246  42959420
29    42963963  42965155
...        ...       ...
1169  55214363  55216081
1170  56332022  56332404
1171  56516798  56517181
1172  57488358  57488983
1173  58546502  58546834
1174  58654009  58654681
1175  58655117  58655511
1176  58655905  58656681
1177  58661494  58662526
1178  58662922  58663277
1179  58678967  58679265
1180  58679450  58679864
1181  58680477  58680926
1182  58681499  58682035
1183  58685072  58685447
1184  58685924  58686339
1185  58691044  58691330
1186  58691349  58692221
1187  58694724  58695203
1188  58696926  58697435
1189  58699757  58700209
1190  58779299  58785232
1191  58816461  58816796
1192  58883581  58883907
1193  58903302  58904147
1194  59296374  59296641
1195  59296879  59297345
1196  59297551  59297813
1197  59653555  59653854
1198  59967264  59967497

[1199 rows x 2 columns]
('peak(result) - peak(label) matched: ', 108610, ' /  peak(result) - noPeak(label) matched: ', 471348)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 1.0361572219042168, '  /  noPeakScore: ', 0.5048049582156593)
Result = 0.468648
