Job launching after 0.12 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/swembl
Importing swembl.py
Running swembl.main()
Got result 0.7185276098962268
Completed successfully in 2.09 seconds. [{u'branin': 0.7185276098962268}]
Anything printed here will end up in the output directory for job #9
{u'x': array([2.3]), u'm': array([39]), u'f': array([102])}
        start         End
0    42766637  42767711.0
1    42783972  42787036.0
2    42816838  42817429.0
3    42823967  42824502.0
4    42834224  42835331.0
5    42838453  42847501.0
6    42923695  42959250.0
7    43119971  43120625.0
8    43161672  43163876.0
9    43171784  43172418.0
10   43330029  43330698.0
11   43358332  43390204.0
12   43412334  43414645.0
13   43423411  43424277.0
14   43436873  43441988.0
15   43452933  43455974.0
16   43650051  43650889.0
17   43662203  43664556.0
18   43667574  43668475.0
19   43671522  43673732.0
20   43677492  43708234.0
21   43930690  43933007.0
22   43946847  43947264.0
23   43969903  43970353.0
24   43973560  43996361.0
25   44029707  44031361.0
26   44213163  44213823.0
27   44217161  44223288.0
28   44631494  44650077.0
29   44674226  44674562.0
..        ...         ...
454  46198127  46198861.0
455  46247027  46248271.0
456  46248863  46249296.0
457  46250666  46251277.0
458  46259959  46260422.0
459  46261015  46261371.0
460  46261920  46262618.0
461  46264552  46264865.0
462  46266155  46267019.0
463  46267651  46267972.0
464  46268928  46269511.0
465  46270252  46270587.0
466  46271735  46272050.0
467  46272477  46273065.0
468  46273194  46273613.0
469  46273672  46274190.0
470  46274351  46274681.0
471  46274699  46318293.0
472  46339689  46341197.0
473  46342801  46343514.0
474  46346277  46346803.0
475  46347170  46347431.0
476  46347867  46348175.0
477  46348900  46349679.0
478  46349851  46350298.0
479  46351243  46351541.0
480  46352306  46352732.0
481  46355750  46356784.0
482  46356999  46357261.0
483         4         NaN

[484 rows x 2 columns]
('peak(result) - peak(label) matched: ', 43903.0, ' /  peak(result) - noPeak(label) matched: ', 128265.0)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.41884182407937415, '  /  noPeakScore: ', 0.1373694339756009)
Result = 0.718528
