Job launching after 0.14 seconds in submission.
Running python job.
Changed into dir /home/coala/spearmint/workspace/swembl
Importing swembl.py
Running swembl.main()
Got result -45.21305632326135
Completed successfully in 2.96 seconds. [{u'branin': -45.21305632326135}]
Anything printed here will end up in the output directory for job #6
{u'x': array([2.65]), u'm': array([11]), u'f': array([184])}
         start       End
0     40039002  40075551
1     40080239  40082500
2     40096673  40097386
3     40160861  40161843
4     40193951  40195744
5     40215844  40219174
6     40221532  40221877
7     40226939  40228535
8     40232819  40234656
9     40238349  40243451
10    40257346  40258613
11    40270486  40272565
12    40293964  40296015
13    40373245  40374781
14    40383073  40384240
15    40387501  40391021
16    40392767  40393546
17    40410410  40411359
18    40419281  40420642
19    40421588  40428378
20    40449690  40451280
21    40476868  40477649
22    40508341  40508988
23    40531079  40532012
24    40685638  40693097
25    40709224  40709736
26    40716347  40717305
27    40757942  40759854
28    40771431  40772716
29    40979503  40981129
...        ...       ...
3517  59731259  59732147
3518  59732754  59733166
3519  59733789  59734354
3520  59747145  59747419
3521  59751461  59751773
3522  59759657  59760223
3523  59764129  59764521
3524  59771197  59771710
3525  59782404  59782909
3526  59793462  59793725
3527  59794639  59794992
3528  59800131  59800822
3529  59801844  59802165
3530  59803124  59803628
3531  59828533  59829236
3532  59839580  59840017
3533  59852191  59852451
3534  59862453  59862849
3535  59877189  59877671
3536  59884845  59885159
3537  59885578  59885849
3538  59899136  59899583
3539  59916610  59916993
3540  59919956  59920428
3541  59925440  59925890
3542  59937670  59938002
3543  59943625  59944032
3544  59956231  59956678
3545  59958400  59959204
3546  59967131  59967362

[3547 rows x 2 columns]
('peak(result) - peak(label) matched: ', 73271, ' /  peak(result) - noPeak(label) matched: ', -42497505)
('totalPeakLength: ', 104820, '  /  totalNoPeakLength: ', 933723)
('peakScore: ', 0.6990173630986453, '  /  noPeakScore: ', -45.5140389601627)
Result = -45.213056
